书名,评论数,评分
GoWeb编程,230,7.6
快学Scala,196,7.6
iPhone开发基础教程:创造销售奇迹的最新经典著作！,186,7.6
深入理解C++11:C++11新特性解析与应用,184,7.6
Java网络编程(中文版第三版)(O＇ReillyJava系列),159,7.6
软件开发沉思录:ThoughtWorks文集,143,7.6
编译原理及实践,126,7.6
Java面向对象编程,123,7.6
可视化数据,117,7.6
POSIX多线程程序设计,91,7.5
C++反汇编与逆向分析技术揭秘,90,7.5
卓越程序员密码:卓越程序员密码,89,7.5
Python金融大数据分析,89,7.5
JavaWeb整合开发王者归来,72,7.5
Node.js开发指南,699,7.5
程序员的修炼:从优秀到卓越,63,7.5
Java特种兵（上册）,60,7.5
SQLite权威指南,59,7.5
精通Hibernate（第2版）:Java对象持久化技术详解,45,7.5
大道至简:软件工程实践者的思想,414,7.5
Python计算机视觉编程,41,7.5
Python数据挖掘入门与实践,39,7.5
设计模式之禅,349,7.5
编写高质量代码：改善Python程序的91个建议,326,7.5
编程之魂:与27位编程语言创始人对话,280,7.5
计算机是怎样跑起来的,277,7.5
Python灰帽子:黑客与逆向工程师的Python编程之道,181,7.5
PythonUNIX和Linux系统管理指南,174,7.5
深入分析JavaWeb技术内幕（修订版）,157,7.5
计算机图形学,144,7.5
Boost程序库完全开发指南:深入C++“准”标准库,138,7.5
"学习bash:LearningthebashShell,SecondEdition",129,7.5
JavaNio,124,7.5
天书夜读:从汇编语言到Windows内核编程,113,7.5
函数式编程思维,109,7.5
Java程序员修炼之道,98,7.4
贝叶斯思维:统计建模的Python学习法,79,7.4
可爱的Python,722,7.4
数据结构与算法：Python语言描述,70,7.4
网络游戏核心技术与实战,63,7.4
python绝技：运用python成为顶级黑客:运用Python成为顶级黑客,57,7.4
单元测试的艺术（第2版）,40,7.4
C语言点滴,40,7.4
第一本Docker书,346,7.4
Bootstrap实战,33,7.4
Web全栈工程师的自我修养,298,7.4
编程大师访谈录,219,7.4
智能Web算法,213,7.4
理解Unix进程,206,7.4
编程ING:人人都能学会程序设计,169,7.4
Python参考手册（第4版）,162,7.4
PHP高级程序设计:模式、框架与测试,134,7.4
C语言深度解剖,121,7.4
了不起的Node.js:将JavaScript进行到底,104,7.4
GoogleAPI大全,99,7.3
程序员实用算法,98,7.3
Erlang编程指南,84,7.3
代码优化:有效使用内存,66,7.3
JavaScript启示录,66,7.3
XSS跨站脚本攻击剖析与防御,62,7.3
Objective-C基础教程,546,7.3
程序员之禅,50,7.3
Shell脚本学习指南,439,7.3
软件调试实战,42,7.3
Java语言精粹,39,7.3
日志管理与分析权威指南,35,7.3
Java并发编程的艺术,248,7.3
疯狂Android讲义,234,7.3
TensorFlow实战,193,7.3
C++程序设计教程:（第二版）,181,7.3
SpringBoot实战,174,7.3
用Python写网络爬虫,126,7.3
深入学习MongoDB:图灵程序设计丛书：深入学习MongoDB,102,7.3
程序员的数学,875,7.2
Android基础教程:你的第一本Android书,83,7.2
深入理解Bootstrap,70,7.2
跟老齐学Python:从入门到精通,58,7.2
像程序员一样思考,57,7.2
逐梦旅程：Windows游戏编程之从零开始,45,7.2
HotSpot实战,42,7.2
算法帝国,377,7.2
软件开发本质论:求简约、体现价值、逐步构建,32,7.2
程序员应该知道的97件事,154,7.2
程序员必读之软件架构,131,7.2
C语言解惑,107,7.2
Python编程实践,92,7.1
软件故事:谁发明了那些经典的编程语言,73,7.1
Go语言编程,501,7.1
Ajax基础教程,389,7.1
Unity4.X从入门到精通,37,7.1
Python网络编程基础:使用Python构建网络程序的综合指南,295,7.1
用AngularJS开发下一代Web应用,253,7.1
PythonWeb开发实战,151,7.1
七周七数据库,150,7.1
简约之美:软件设计之道,149,7.1
Python编程入门（第3版）,104,7.1
人人都是架构师：分布式系统架构落地与瓶颈突破,61,7
SciPyandNumPy:AnOverviewforDevelopers,60,7
编写高质量代码:改善C++程序的150个建议,53,7
深入理解Java7:核心技术与最佳实践,46,7
深入理解Scala,45,7
MySQL技术内幕（第4版）,44,7
Android开发入门教程,35,7
架构之美:BeautifulArchiecture,337,7
代码阅读方法与实践,227,7
Processing互动编程艺术,184,7
MacTalk人生元编程,1566,7
C程序设计:新世纪计算机基础教育丛书,1446,7
数据结构,1240,7
Linux就是这个范儿,100,7
Go语言程序设计,98,6.9
Hadoop实战（第2版）,90,6.8
Node.js实战,82,6.8
短码之美,74,6.8
RESTfulWebAPIs中文版,66,6.8
iOS开发指南:从零基础到AppStore上架,52,6.8
深入应用C++11:代码优化与工程级应用,32,6.8
编程高手箴言,205,6.8
OpenCV3编程入门,193,6.8
一个程序员的奋斗史,83,6.7
Java程序员，上班那点事儿,229,6.7
统计思维：程序员数学之概率统计:程序员数学之概率统计,141,6.7
Spring技术内幕:深入解析Spring架构与设计原理,124,6.7
Tomcat与JavaWeb开发技术详解,91,6.6
JavaScript函数式编程,81,6.6
Spring源码深度解析,73,6.6
HTML、CSS、JavaScript网页制作从入门到精通,59,6.6
Node.js入门经典,49,6.6
iOS软件开发揭密:iPhone&iPad企业应用和游戏开发,43,6.6
Docker源码分析,35,6.6
Android应用开发揭秘,233,6.6
算法神探:一部谷歌首席工程师写的CS小说,136,6.6
面向机器智能的TensorFlow实践,31,6.5
程序员面试宝典,293,6.5
图解机器学习,124,6.5
编写高质量代码:改善Java程序的151个建议,121,6.5
数据结构与算法JavaScript描述,116,6.5
Go并发编程实战:Go并发编程实战,71,6.3
GoogleAndroid开发入门与实战,244,6.3
Python3程序开发指南,101,6.3
Java从入门到精通,77,6.2
JavaEE开发的颠覆者:SpringBoot实战:SpringBoot实战,116,6
程序员成长路线图:从入门到优秀,83,5.9
Docker技术入门与实战,209,5.8
Spring技术内幕（第2版）:深入解析Spring架构与设计原理,115,5.8
TensorFlow技术解析与实战,67,5.7
自己动手写网络爬虫,91,5.6
Python高效开发实战,42,5.6
程序员的数学思维修炼（趣味解读）,86,5.4
